Date,Close
2016-01-04 00:00:00,201.0200043
2016-01-05 00:00:00,201.3600006
2016-01-06 00:00:00,198.8200073
2016-01-07 00:00:00,194.0500031
2016-01-08 00:00:00,191.9199982
2016-01-11 00:00:00,192.1100006
2016-01-12 00:00:00,193.6600037
2016-01-13 00:00:00,188.8300018
2016-01-14 00:00:00,191.9299927
2016-01-15 00:00:00,187.8099976
2016-01-19 00:00:00,188.0599976
2016-01-20 00:00:00,185.6499939
2016-01-21 00:00:00,186.6900024
2016-01-22 00:00:00,190.5200043
2016-01-25 00:00:00,187.6399994
2016-01-26 00:00:00,190.1999969
2016-01-27 00:00:00,188.1300049
2016-01-28 00:00:00,189.1100006
2016-01-29 00:00:00,193.7200012
2016-02-01 00:00:00,193.6499939
2016-02-02 00:00:00,190.1600037
2016-02-03 00:00:00,191.3000031
2016-02-04 00:00:00,191.6000061
2016-02-05 00:00:00,187.9499969
2016-02-08 00:00:00,185.4199982
2016-02-09 00:00:00,185.4299927
2016-02-10 00:00:00,185.2700043
2016-02-11 00:00:00,182.8600006
2016-02-12 00:00:00,186.6300049
2016-02-16 00:00:00,189.7799988
2016-02-17 00:00:00,192.8800049
2016-02-18 00:00:00,192.0899963
2016-02-19 00:00:00,192
2016-02-22 00:00:00,194.7799988
2016-02-23 00:00:00,192.3200073
2016-02-24 00:00:00,193.1999969
2016-02-25 00:00:00,195.5399933
2016-02-26 00:00:00,195.0899963
2016-02-29 00:00:00,193.5599976
2016-03-01 00:00:00,198.1100006
2016-03-02 00:00:00,199
2016-03-03 00:00:00,199.7799988
2016-03-04 00:00:00,200.4299927
2016-03-07 00:00:00,200.5899963
2016-03-08 00:00:00,198.3999939
2016-03-09 00:00:00,199.3800049
2016-03-10 00:00:00,199.5399933
2016-03-11 00:00:00,202.7599945
2016-03-14 00:00:00,202.5
2016-03-15 00:00:00,202.1699982
2016-03-16 00:00:00,203.3399963
2016-03-17 00:00:00,204.6300049
2016-03-18 00:00:00,204.3800049
2016-03-21 00:00:00,204.6699982
2016-03-22 00:00:00,204.5599976
2016-03-23 00:00:00,203.2100067
2016-03-24 00:00:00,203.1199951
2016-03-28 00:00:00,203.2400055
2016-03-29 00:00:00,205.1199951
2016-03-30 00:00:00,206.0200043
2016-03-31 00:00:00,205.5200043
2016-04-01 00:00:00,206.9199982
2016-04-04 00:00:00,206.25
2016-04-05 00:00:00,204.1900024
2016-04-06 00:00:00,206.4199982
2016-04-07 00:00:00,203.9499969
2016-04-08 00:00:00,204.5
2016-04-11 00:00:00,204.0200043
2016-04-12 00:00:00,205.9199982
2016-04-13 00:00:00,208
2016-04-14 00:00:00,208.0099945
2016-04-15 00:00:00,207.7799988
2016-04-18 00:00:00,209.2400055
2016-04-19 00:00:00,209.8999939
2016-04-20 00:00:00,210.1000061
2016-04-21 00:00:00,208.9700012
2016-04-22 00:00:00,208.9700012
2016-04-25 00:00:00,208.6100006
2016-04-26 00:00:00,208.9199982
2016-04-27 00:00:00,209.3500061
2016-04-28 00:00:00,207.4499969
2016-04-29 00:00:00,206.3300018
2016-05-02 00:00:00,207.9700012
2016-05-03 00:00:00,206.1600037
2016-05-04 00:00:00,205.0099945
2016-05-05 00:00:00,204.9700012
2016-05-06 00:00:00,205.7200012
2016-05-09 00:00:00,205.8899994
2016-05-10 00:00:00,208.4499969
2016-05-11 00:00:00,206.5
2016-05-12 00:00:00,206.5599976
2016-05-13 00:00:00,204.7599945
2016-05-16 00:00:00,206.7799988
2016-05-17 00:00:00,204.8500061
2016-05-18 00:00:00,204.9100037
2016-05-19 00:00:00,204.1999969
2016-05-20 00:00:00,205.4900055
2016-05-23 00:00:00,205.2100067
2016-05-24 00:00:00,207.8699951
2016-05-25 00:00:00,209.2799988
2016-05-26 00:00:00,209.3399963
2016-05-27 00:00:00,210.2400055
2016-05-31 00:00:00,209.8399963
2016-06-01 00:00:00,210.2700043
2016-06-02 00:00:00,210.9100037
2016-06-03 00:00:00,210.2799988
2016-06-06 00:00:00,211.3500061
2016-06-07 00:00:00,211.6799927
2016-06-08 00:00:00,212.3699951
2016-06-09 00:00:00,212.0800018
2016-06-10 00:00:00,210.0700073
2016-06-13 00:00:00,208.4499969
2016-06-14 00:00:00,208.0399933
2016-06-15 00:00:00,207.75
2016-06-16 00:00:00,208.3699951
2016-06-17 00:00:00,206.5200043
2016-06-20 00:00:00,207.8500061
2016-06-21 00:00:00,208.4400024
2016-06-22 00:00:00,208.1000061
2016-06-23 00:00:00,210.8099976
2016-06-24 00:00:00,203.2400055
2016-06-27 00:00:00,199.6000061
2016-06-28 00:00:00,203.1999969
2016-06-29 00:00:00,206.6600037
2016-06-30 00:00:00,209.4799957
2016-07-01 00:00:00,209.9199982
2016-07-05 00:00:00,208.4100037
2016-07-06 00:00:00,209.6600037
2016-07-07 00:00:00,209.5299988
2016-07-08 00:00:00,212.6499939
2016-07-11 00:00:00,213.3999939
2016-07-12 00:00:00,214.9499969
2016-07-13 00:00:00,214.9199982
2016-07-14 00:00:00,216.1199951
2016-07-15 00:00:00,215.8300018
2016-07-18 00:00:00,216.4100037
2016-07-19 00:00:00,216.1900024
2016-07-20 00:00:00,217.0899963
2016-07-21 00:00:00,216.2700043
2016-07-22 00:00:00,217.2400055
2016-07-25 00:00:00,216.6499939
2016-07-26 00:00:00,216.75
2016-07-27 00:00:00,216.5200043
2016-07-28 00:00:00,216.7700043
2016-07-29 00:00:00,217.1199951
2016-08-01 00:00:00,216.9400024
2016-08-02 00:00:00,215.5500031
2016-08-03 00:00:00,216.1799927
2016-08-04 00:00:00,216.4100037
2016-08-05 00:00:00,218.1799927
2016-08-08 00:00:00,218.0500031
2016-08-09 00:00:00,218.1799927
2016-08-10 00:00:00,217.6399994
2016-08-11 00:00:00,218.6499939
2016-08-12 00:00:00,218.4600067
2016-08-15 00:00:00,219.0899963
2016-08-16 00:00:00,217.9600067
2016-08-17 00:00:00,218.3699951
2016-08-18 00:00:00,218.8600006
2016-08-19 00:00:00,218.5399933
2016-08-22 00:00:00,218.5299988
2016-08-23 00:00:00,218.9700012
2016-08-24 00:00:00,217.8500061
2016-08-25 00:00:00,217.6999969
2016-08-26 00:00:00,217.2899933
2016-08-29 00:00:00,218.3600006
2016-08-30 00:00:00,218
2016-08-31 00:00:00,217.3800049
2016-09-01 00:00:00,217.3899994
2016-09-02 00:00:00,218.3699951
2016-09-06 00:00:00,219.0299988
2016-09-07 00:00:00,219.0099945
2016-09-08 00:00:00,218.5099945
2016-09-09 00:00:00,213.2799988
2016-09-12 00:00:00,216.3399963
2016-09-13 00:00:00,213.2299957
2016-09-14 00:00:00,213.1499939
2016-09-15 00:00:00,215.2799988
2016-09-16 00:00:00,213.3699951
2016-09-19 00:00:00,213.4100037
2016-09-20 00:00:00,213.4199982
2016-09-21 00:00:00,215.8200073
2016-09-22 00:00:00,217.1799927
2016-09-23 00:00:00,215.9900055
2016-09-26 00:00:00,214.2400055
2016-09-27 00:00:00,215.5700073
2016-09-28 00:00:00,216.6399994
2016-09-29 00:00:00,214.6799927
2016-09-30 00:00:00,216.3000031
2016-10-03 00:00:00,215.7799988
2016-10-04 00:00:00,214.6799927
2016-10-05 00:00:00,215.6300049
2016-10-06 00:00:00,215.7799988
2016-10-07 00:00:00,215.0399933
2016-10-10 00:00:00,216.1600037
2016-10-11 00:00:00,213.4299927
2016-10-12 00:00:00,213.7100067
2016-10-13 00:00:00,213.0099945
2016-10-14 00:00:00,213.1199951
2016-10-17 00:00:00,212.3800049
2016-10-18 00:00:00,213.7100067
2016-10-19 00:00:00,214.2799988
2016-10-20 00:00:00,213.8800049
2016-10-21 00:00:00,213.9799957
2016-10-24 00:00:00,214.8899994
2016-10-25 00:00:00,214.1699982
2016-10-26 00:00:00,213.7400055
2016-10-27 00:00:00,213.1699982
2016-10-28 00:00:00,212.5399933
2016-10-31 00:00:00,212.5500031
2016-11-01 00:00:00,211.0099945
2016-11-02 00:00:00,209.7400055
2016-11-03 00:00:00,208.7799988
2016-11-04 00:00:00,208.5500031
2016-11-07 00:00:00,213.1499939
2016-11-08 00:00:00,214.1100006
2016-11-09 00:00:00,216.3800049
2016-11-10 00:00:00,216.9199982
2016-11-11 00:00:00,216.4199982
2016-11-14 00:00:00,216.5899963
2016-11-15 00:00:00,218.2799988
2016-11-16 00:00:00,217.8699951
2016-11-17 00:00:00,218.9900055
2016-11-18 00:00:00,218.5
2016-11-21 00:00:00,220.1499939
2016-11-22 00:00:00,220.5800018
2016-11-23 00:00:00,220.6999969
2016-11-25 00:00:00,221.5200043
2016-11-28 00:00:00,220.4799957
2016-11-29 00:00:00,220.9100037
2016-11-30 00:00:00,220.3800049
2016-12-01 00:00:00,219.5700073
2016-12-02 00:00:00,219.6799927
2016-12-05 00:00:00,221
2016-12-06 00:00:00,221.6999969
2016-12-07 00:00:00,224.6000061
2016-12-08 00:00:00,225.1499939
2016-12-09 00:00:00,226.5099945
2016-12-12 00:00:00,226.25
2016-12-13 00:00:00,227.7599945
2016-12-14 00:00:00,225.8800049
2016-12-15 00:00:00,226.8099976
2016-12-16 00:00:00,225.0399933
2016-12-19 00:00:00,225.5299988
2016-12-20 00:00:00,226.3999939
2016-12-21 00:00:00,225.7700043
2016-12-22 00:00:00,225.3800049
2016-12-23 00:00:00,225.7100067
2016-12-27 00:00:00,226.2700043
2016-12-28 00:00:00,224.3999939
2016-12-29 00:00:00,224.3500061
2016-12-30 00:00:00,223.5299988
2017-01-03 00:00:00,225.2400055
2017-01-04 00:00:00,226.5800018
2017-01-05 00:00:00,226.3999939
2017-01-06 00:00:00,227.2100067
2017-01-09 00:00:00,226.4600067
2017-01-10 00:00:00,226.4600067
2017-01-11 00:00:00,227.1000061
2017-01-12 00:00:00,226.5299988
2017-01-13 00:00:00,227.0500031
2017-01-17 00:00:00,226.25
2017-01-18 00:00:00,226.75
2017-01-19 00:00:00,225.9100037
2017-01-20 00:00:00,226.7400055
2017-01-23 00:00:00,226.1499939
2017-01-24 00:00:00,227.6000061
2017-01-25 00:00:00,229.5700073
2017-01-26 00:00:00,229.3300018
2017-01-27 00:00:00,228.9700012
2017-01-30 00:00:00,227.5500031
2017-01-31 00:00:00,227.5299988
2017-02-01 00:00:00,227.6199951
2017-02-02 00:00:00,227.7700043
2017-02-03 00:00:00,229.3399963
2017-02-06 00:00:00,228.9299927
2017-02-07 00:00:00,228.9400024
2017-02-08 00:00:00,229.2400055
2017-02-09 00:00:00,230.6000061
2017-02-10 00:00:00,231.5099945
2017-02-13 00:00:00,232.7700043
2017-02-14 00:00:00,233.6999969
2017-02-15 00:00:00,234.9199982
2017-02-16 00:00:00,234.7200012
2017-02-17 00:00:00,235.0899963
2017-02-21 00:00:00,236.4900055
2017-02-22 00:00:00,236.2799988
2017-02-23 00:00:00,236.4400024
2017-02-24 00:00:00,236.7400055
2017-02-27 00:00:00,237.1100006
2017-02-28 00:00:00,236.4700012
2017-03-01 00:00:00,239.7799988
2017-03-02 00:00:00,238.2700043
2017-03-03 00:00:00,238.4199982
2017-03-06 00:00:00,237.7100067
2017-03-07 00:00:00,237
2017-03-08 00:00:00,236.5599976
2017-03-09 00:00:00,236.8600006
2017-03-10 00:00:00,237.6900024
2017-03-13 00:00:00,237.8099976
2017-03-14 00:00:00,236.8999939
2017-03-15 00:00:00,238.9499969
2017-03-16 00:00:00,238.4799957
2017-03-17 00:00:00,237.0299988
2017-03-20 00:00:00,236.7700043
2017-03-21 00:00:00,233.7299957
2017-03-22 00:00:00,234.2799988
2017-03-23 00:00:00,234.0299988
2017-03-24 00:00:00,233.8600006
2017-03-27 00:00:00,233.6199951
2017-03-28 00:00:00,235.3200073
2017-03-29 00:00:00,235.5399933
2017-03-30 00:00:00,236.2899933
2017-03-31 00:00:00,235.7400055
2017-04-03 00:00:00,235.3300018
2017-04-04 00:00:00,235.4799957
2017-04-05 00:00:00,234.7799988
2017-04-06 00:00:00,235.4400024
2017-04-07 00:00:00,235.1999969
2017-04-10 00:00:00,235.3399963
2017-04-11 00:00:00,235.0599976
2017-04-12 00:00:00,234.0299988
2017-04-13 00:00:00,232.5099945
2017-04-17 00:00:00,234.5700073
2017-04-18 00:00:00,233.8699951
2017-04-19 00:00:00,233.4400024
2017-04-20 00:00:00,235.3399963
2017-04-21 00:00:00,234.5899963
2017-04-24 00:00:00,237.1699982
2017-04-25 00:00:00,238.5500031
2017-04-26 00:00:00,238.3999939
2017-04-27 00:00:00,238.6000061
2017-04-28 00:00:00,238.0800018
2017-05-01 00:00:00,238.6799927
2017-05-02 00:00:00,238.7700043
2017-05-03 00:00:00,238.4799957
2017-05-04 00:00:00,238.7599945
2017-05-05 00:00:00,239.6999969
2017-05-08 00:00:00,239.6600037
2017-05-09 00:00:00,239.4400024
2017-05-10 00:00:00,239.8699951
2017-05-11 00:00:00,239.3800049
2017-05-12 00:00:00,238.9799957
2017-05-15 00:00:00,240.3000031
2017-05-16 00:00:00,240.0800018
2017-05-17 00:00:00,235.8200073
2017-05-18 00:00:00,236.7700043
2017-05-19 00:00:00,238.3099976
2017-05-22 00:00:00,239.5200043
2017-05-23 00:00:00,240.0500031
2017-05-24 00:00:00,240.6100006
2017-05-25 00:00:00,241.7599945
2017-05-26 00:00:00,241.7100067
2017-05-30 00:00:00,241.5
2017-05-31 00:00:00,241.4400024
2017-06-01 00:00:00,243.3600006
2017-06-02 00:00:00,244.1699982
2017-06-05 00:00:00,243.9900055
2017-06-06 00:00:00,243.2100067
2017-06-07 00:00:00,243.6600037
2017-06-08 00:00:00,243.7799988
2017-06-09 00:00:00,243.4100037
2017-06-12 00:00:00,243.3600006
2017-06-13 00:00:00,244.5500031
2017-06-14 00:00:00,244.2400055
2017-06-15 00:00:00,243.7700043
2017-06-16 00:00:00,242.6399994
2017-06-19 00:00:00,244.6600037
2017-06-20 00:00:00,243.0099945
2017-06-21 00:00:00,242.9499969
2017-06-22 00:00:00,242.8399963
2017-06-23 00:00:00,243.1300049
2017-06-26 00:00:00,243.2899933
2017-06-27 00:00:00,241.3300018
2017-06-28 00:00:00,243.4900055
2017-06-29 00:00:00,241.3500061
2017-06-30 00:00:00,241.8000031
2017-07-03 00:00:00,242.2100067
2017-07-05 00:00:00,242.7700043
2017-07-06 00:00:00,240.5500031
2017-07-07 00:00:00,242.1100006
2017-07-10 00:00:00,242.3699951
2017-07-11 00:00:00,242.1900024
2017-07-12 00:00:00,244.0099945
2017-07-13 00:00:00,244.4199982
2017-07-14 00:00:00,245.5599976
2017-07-17 00:00:00,245.5299988
2017-07-18 00:00:00,245.6600037
2017-07-19 00:00:00,246.9900055
2017-07-20 00:00:00,247.1000061
2017-07-21 00:00:00,246.8800049
2017-07-24 00:00:00,246.8200073
2017-07-25 00:00:00,247.4199982
2017-07-26 00:00:00,247.4299927
2017-07-27 00:00:00,247.1999969
2017-07-28 00:00:00,246.9100037
2017-07-31 00:00:00,246.7700043
2017-08-01 00:00:00,247.3200073
2017-08-02 00:00:00,247.4400024
2017-08-03 00:00:00,246.9600067
2017-08-04 00:00:00,247.4100037
2017-08-07 00:00:00,247.8699951
2017-08-08 00:00:00,247.2599945
2017-08-09 00:00:00,247.25
2017-08-10 00:00:00,243.7599945
2017-08-11 00:00:00,244.1199951
2017-08-14 00:00:00,246.5399933
2017-08-15 00:00:00,246.5099945
2017-08-16 00:00:00,246.9400024
2017-08-17 00:00:00,243.0899963
2017-08-18 00:00:00,242.7100067
2017-08-21 00:00:00,242.8999939
2017-08-22 00:00:00,245.4400024
2017-08-23 00:00:00,244.5599976
2017-08-24 00:00:00,243.9900055
2017-08-25 00:00:00,244.5599976
2017-08-28 00:00:00,244.5700073
2017-08-29 00:00:00,244.8500061
2017-08-30 00:00:00,246.0099945
2017-08-31 00:00:00,247.4900055
2017-09-01 00:00:00,247.8399963
2017-09-05 00:00:00,246.0599976
2017-09-06 00:00:00,246.8999939
2017-09-07 00:00:00,246.8699951
2017-09-08 00:00:00,246.5800018
2017-09-11 00:00:00,249.2100067
2017-09-12 00:00:00,250.0500031
2017-09-13 00:00:00,250.1699982
2017-09-14 00:00:00,250.0899963
2017-09-15 00:00:00,249.1900024
2017-09-18 00:00:00,249.7200012
2017-09-19 00:00:00,249.9700012
2017-09-20 00:00:00,250.0599976
2017-09-21 00:00:00,249.3899994
2017-09-22 00:00:00,249.4400024
2017-09-25 00:00:00,248.9299927
2017-09-26 00:00:00,249.0800018
2017-09-27 00:00:00,250.0500031
2017-09-28 00:00:00,250.3500061
2017-09-29 00:00:00,251.2299957
2017-10-02 00:00:00,252.3200073
2017-10-03 00:00:00,252.8600006
2017-10-04 00:00:00,253.1600037
2017-10-05 00:00:00,254.6600037
2017-10-06 00:00:00,254.3699951
2017-10-09 00:00:00,253.9499969
2017-10-10 00:00:00,254.6199951
2017-10-11 00:00:00,255.0200043
2017-10-12 00:00:00,254.6399994
2017-10-13 00:00:00,254.9499969
2017-10-16 00:00:00,255.2899933
2017-10-17 00:00:00,255.4700012
2017-10-18 00:00:00,255.7200012
2017-10-19 00:00:00,255.7899933
2017-10-20 00:00:00,257.1099854
2017-10-23 00:00:00,256.1099854
2017-10-24 00:00:00,256.5599976
2017-10-25 00:00:00,255.2899933
2017-10-26 00:00:00,255.6199951
2017-10-27 00:00:00,257.7099915
2017-10-30 00:00:00,256.75
2017-10-31 00:00:00,257.1499939
2017-11-01 00:00:00,257.4899902
2017-11-02 00:00:00,257.5899963
2017-11-03 00:00:00,258.4500122
2017-11-06 00:00:00,258.8500061
2017-11-07 00:00:00,258.6700134
2017-11-08 00:00:00,259.1099854
2017-11-09 00:00:00,258.1700134
2017-11-10 00:00:00,258.0899963
2017-11-13 00:00:00,258.3299866
2017-11-14 00:00:00,257.730011
2017-11-15 00:00:00,256.4400024
2017-11-16 00:00:00,258.6199951
2017-11-17 00:00:00,257.8599854
2017-11-20 00:00:00,258.2999878
2017-11-21 00:00:00,259.9899902
2017-11-22 00:00:00,259.7600098
2017-11-24 00:00:00,260.3599854
2017-11-27 00:00:00,260.230011
2017-11-28 00:00:00,262.8699951
2017-11-29 00:00:00,262.7099915
2017-11-30 00:00:00,265.0100098
2017-12-01 00:00:00,264.4599915
2017-12-04 00:00:00,264.1400146
2017-12-05 00:00:00,263.1900024
2017-12-06 00:00:00,263.2399902
2017-12-07 00:00:00,264.0700073
2017-12-08 00:00:00,265.5100098
2017-12-11 00:00:00,266.3099976
2017-12-12 00:00:00,266.7799988
2017-12-13 00:00:00,266.75
2017-12-14 00:00:00,265.6600037
2017-12-15 00:00:00,266.5100098
2017-12-18 00:00:00,268.2000122
2017-12-19 00:00:00,267.1700134
2017-12-20 00:00:00,267.0299988
2017-12-21 00:00:00,267.5799866
2017-12-22 00:00:00,267.5100098
2017-12-26 00:00:00,267.1900024
2017-12-27 00:00:00,267.3200073
2017-12-28 00:00:00,267.8699951
