Date,Close
2017-12-29 00:00:00,266.8599854
2018-01-02 00:00:00,268.769989
2018-01-03 00:00:00,270.4700012
2018-01-04 00:00:00,271.6099854
2018-01-05 00:00:00,273.4200134
2018-01-08 00:00:00,273.9200134
2018-01-09 00:00:00,274.5400085
2018-01-10 00:00:00,274.1199951
2018-01-11 00:00:00,276.1199951
2018-01-12 00:00:00,277.9200134
2018-01-16 00:00:00,276.9700012
2018-01-17 00:00:00,279.6099854
2018-01-18 00:00:00,279.1400146
2018-01-19 00:00:00,280.4100037
2018-01-22 00:00:00,282.6900024
2018-01-23 00:00:00,283.2900085
2018-01-24 00:00:00,283.1799927
2018-01-25 00:00:00,283.2999878
2018-01-26 00:00:00,286.5799866
2018-01-29 00:00:00,284.6799927
2018-01-30 00:00:00,281.7600098
2018-01-31 00:00:00,281.8999939
2018-02-01 00:00:00,281.5799866
2018-02-02 00:00:00,275.4500122
2018-02-05 00:00:00,263.9299927
2018-02-06 00:00:00,269.1300049
2018-02-07 00:00:00,267.6700134
2018-02-08 00:00:00,257.6300049
2018-02-09 00:00:00,261.5
2018-02-12 00:00:00,265.3399963
2018-02-13 00:00:00,266
2018-02-14 00:00:00,269.5899963
2018-02-15 00:00:00,273.0299988
2018-02-16 00:00:00,273.1099854
2018-02-20 00:00:00,271.3999939
2018-02-21 00:00:00,270.0499878
2018-02-22 00:00:00,270.3999939
2018-02-23 00:00:00,274.7099915
2018-02-26 00:00:00,277.8999939
2018-02-27 00:00:00,274.4299927
2018-02-28 00:00:00,271.6499939
2018-03-01 00:00:00,267.7000122
2018-03-02 00:00:00,269.0799866
2018-03-05 00:00:00,272.1900024
2018-03-06 00:00:00,272.8800049
2018-03-07 00:00:00,272.7799988
2018-03-08 00:00:00,274.1000061
2018-03-09 00:00:00,278.8699951
2018-03-12 00:00:00,278.519989
2018-03-13 00:00:00,276.7200012
2018-03-14 00:00:00,275.2999878
2018-03-15 00:00:00,275
2018-03-16 00:00:00,274.2000122
2018-03-19 00:00:00,270.4899902
2018-03-20 00:00:00,270.9500122
2018-03-21 00:00:00,270.4299927
2018-03-22 00:00:00,263.6700134
2018-03-23 00:00:00,258.0499878
2018-03-26 00:00:00,265.1099854
2018-03-27 00:00:00,260.6000061
2018-03-28 00:00:00,259.8299866
2018-03-29 00:00:00,263.1499939
2018-04-02 00:00:00,257.4700012
2018-04-03 00:00:00,260.769989
2018-04-04 00:00:00,263.5599976
2018-04-05 00:00:00,265.6400146
2018-04-06 00:00:00,259.7200012
2018-04-09 00:00:00,261
2018-04-10 00:00:00,265.1499939
2018-04-11 00:00:00,263.7600098
2018-04-12 00:00:00,265.9299927
2018-04-13 00:00:00,265.1499939
2018-04-16 00:00:00,267.3299866
2018-04-17 00:00:00,270.1900024
2018-04-18 00:00:00,270.3900146
2018-04-19 00:00:00,268.8900146
2018-04-20 00:00:00,266.6099854
2018-04-23 00:00:00,266.5700073
2018-04-24 00:00:00,262.980011
2018-04-25 00:00:00,263.6300049
2018-04-26 00:00:00,266.3099976
2018-04-27 00:00:00,266.5599976
2018-04-30 00:00:00,264.5100098
2018-05-01 00:00:00,264.980011
2018-05-02 00:00:00,263.2000122
2018-05-03 00:00:00,262.6199951
2018-05-04 00:00:00,266.019989
2018-05-07 00:00:00,266.9200134
2018-05-08 00:00:00,266.9200134
2018-05-09 00:00:00,269.5
2018-05-10 00:00:00,272.019989
2018-05-11 00:00:00,272.8500061
2018-05-14 00:00:00,272.980011
2018-05-15 00:00:00,271.1000061
2018-05-16 00:00:00,272.2399902
2018-05-17 00:00:00,272.0100098
2018-05-18 00:00:00,271.3299866
2018-05-21 00:00:00,273.3699951
2018-05-22 00:00:00,272.6099854
2018-05-23 00:00:00,273.3599854
2018-05-24 00:00:00,272.7999878
2018-05-25 00:00:00,272.1499939
2018-05-29 00:00:00,269.019989
2018-05-30 00:00:00,272.6099854
2018-05-31 00:00:00,270.9400024
2018-06-01 00:00:00,273.6000061
2018-06-04 00:00:00,274.8999939
2018-06-05 00:00:00,275.1000061
2018-06-06 00:00:00,277.3999939
2018-06-07 00:00:00,277.3699951
2018-06-08 00:00:00,278.1900024
2018-06-11 00:00:00,278.5599976
2018-06-12 00:00:00,278.9200134
2018-06-13 00:00:00,278.0299988
2018-06-14 00:00:00,278.730011
2018-06-15 00:00:00,277.1300049
2018-06-18 00:00:00,276.5599976
2018-06-19 00:00:00,275.5
2018-06-20 00:00:00,275.9700012
2018-06-21 00:00:00,274.2399902
2018-06-22 00:00:00,274.7399902
2018-06-25 00:00:00,271
2018-06-26 00:00:00,271.6000061
2018-06-27 00:00:00,269.3500061
2018-06-28 00:00:00,270.8900146
2018-06-29 00:00:00,271.2799988
2018-07-02 00:00:00,271.8599854
2018-07-03 00:00:00,270.8999939
2018-07-05 00:00:00,273.1099854
2018-07-06 00:00:00,275.4200134
2018-07-09 00:00:00,277.8999939
2018-07-10 00:00:00,278.8999939
2018-07-11 00:00:00,276.8599854
2018-07-12 00:00:00,279.3699951
2018-07-13 00:00:00,279.5899963
2018-07-16 00:00:00,279.3399963
2018-07-17 00:00:00,280.4700012
2018-07-18 00:00:00,281.0599976
2018-07-19 00:00:00,280
2018-07-20 00:00:00,279.6799927
2018-07-23 00:00:00,280.2000122
2018-07-24 00:00:00,281.6099854
2018-07-25 00:00:00,284.0100098
2018-07-26 00:00:00,283.3399963
2018-07-27 00:00:00,281.4200134
2018-07-30 00:00:00,279.9500122
2018-07-31 00:00:00,281.3299866
2018-08-01 00:00:00,280.8599854
2018-08-02 00:00:00,282.3900146
2018-08-03 00:00:00,283.6000061
2018-08-06 00:00:00,284.6400146
2018-08-07 00:00:00,285.5799866
2018-08-08 00:00:00,285.4599915
2018-08-09 00:00:00,285.0700073
2018-08-10 00:00:00,283.1600037
2018-08-13 00:00:00,282.1000061
2018-08-14 00:00:00,283.8999939
2018-08-15 00:00:00,281.7799988
2018-08-16 00:00:00,284.0599976
2018-08-17 00:00:00,285.0599976
2018-08-20 00:00:00,285.6700134
2018-08-21 00:00:00,286.3399963
2018-08-22 00:00:00,286.1700134
2018-08-23 00:00:00,285.7900085
2018-08-24 00:00:00,287.5100098
2018-08-27 00:00:00,289.7799988
2018-08-28 00:00:00,289.9200134
2018-08-29 00:00:00,291.480011
2018-08-30 00:00:00,290.2999878
2018-08-31 00:00:00,290.3099976
2018-09-04 00:00:00,289.8099976
2018-09-05 00:00:00,289.0299988
2018-09-06 00:00:00,288.1600037
2018-09-07 00:00:00,287.6000061
2018-09-10 00:00:00,288.1000061
2018-09-11 00:00:00,289.0499878
2018-09-12 00:00:00,289.1199951
2018-09-13 00:00:00,290.8299866
2018-09-14 00:00:00,290.8800049
2018-09-17 00:00:00,289.3399963
2018-09-18 00:00:00,290.9100037
2018-09-19 00:00:00,291.2200012
2018-09-20 00:00:00,293.5799866
2018-09-21 00:00:00,291.9899902
2018-09-24 00:00:00,291.019989
2018-09-25 00:00:00,290.75
2018-09-26 00:00:00,289.8800049
2018-09-27 00:00:00,290.6900024
2018-09-28 00:00:00,290.7200012
2018-10-01 00:00:00,291.730011
2018-10-02 00:00:00,291.5599976
2018-10-03 00:00:00,291.7200012
2018-10-04 00:00:00,289.4400024
2018-10-05 00:00:00,287.8200073
2018-10-08 00:00:00,287.8200073
2018-10-09 00:00:00,287.3999939
2018-10-10 00:00:00,278.2999878
2018-10-11 00:00:00,272.1700134
2018-10-12 00:00:00,275.9500122
2018-10-15 00:00:00,274.3999939
2018-10-16 00:00:00,280.3999939
2018-10-17 00:00:00,280.4500122
2018-10-18 00:00:00,276.3999939
2018-10-19 00:00:00,276.25
2018-10-22 00:00:00,275.0100098
2018-10-23 00:00:00,273.6099854
2018-10-24 00:00:00,265.3200073
2018-10-25 00:00:00,270.0799866
2018-10-26 00:00:00,265.3299866
2018-10-29 00:00:00,263.8599854
2018-10-30 00:00:00,267.769989
2018-10-31 00:00:00,270.6300049
2018-11-01 00:00:00,273.5100098
2018-11-02 00:00:00,271.8900146
2018-11-05 00:00:00,273.3900146
2018-11-06 00:00:00,275.1199951
2018-11-07 00:00:00,281.0100098
2018-11-08 00:00:00,280.5
2018-11-09 00:00:00,277.7600098
2018-11-12 00:00:00,272.5700073
2018-11-13 00:00:00,272.0599976
2018-11-14 00:00:00,270.2000122
2018-11-15 00:00:00,273.019989
2018-11-16 00:00:00,273.730011
2018-11-19 00:00:00,269.1000061
2018-11-20 00:00:00,264.1199951
2018-11-21 00:00:00,265.019989
2018-11-23 00:00:00,263.25
2018-11-26 00:00:00,267.5
2018-11-27 00:00:00,268.3999939
2018-11-28 00:00:00,274.5799866
2018-11-29 00:00:00,273.980011
2018-11-30 00:00:00,275.6499939
2018-12-03 00:00:00,279.2999878
2018-12-04 00:00:00,270.25
2018-12-06 00:00:00,269.8399963
2018-12-07 00:00:00,263.5700073
2018-12-10 00:00:00,264.0700073
2018-12-11 00:00:00,264.1300049
2018-12-12 00:00:00,265.4599915
2018-12-13 00:00:00,265.3699951
2018-12-14 00:00:00,260.4700012
2018-12-17 00:00:00,255.3600006
2018-12-18 00:00:00,255.0800018
2018-12-19 00:00:00,251.2599945
2018-12-20 00:00:00,247.1699982
2018-12-21 00:00:00,240.6999969
2018-12-24 00:00:00,234.3399963
2018-12-26 00:00:00,246.1799927
2018-12-27 00:00:00,248.0700073
2018-12-28 00:00:00,247.75
2018-12-31 00:00:00,249.9199982
2019-01-02 00:00:00,250.1799927
2019-01-03 00:00:00,244.2100067
2019-01-04 00:00:00,252.3899994
2019-01-07 00:00:00,254.3800049
2019-01-08 00:00:00,256.769989
2019-01-09 00:00:00,257.9700012
2019-01-10 00:00:00,258.8800049
2019-01-11 00:00:00,258.980011
2019-01-14 00:00:00,257.3999939
2019-01-15 00:00:00,260.3500061
2019-01-16 00:00:00,260.980011
2019-01-17 00:00:00,262.9599915
2019-01-18 00:00:00,266.4599915
2019-01-22 00:00:00,262.8599854
2019-01-23 00:00:00,263.4100037
2019-01-24 00:00:00,263.5499878
2019-01-25 00:00:00,265.7799988
2019-01-28 00:00:00,263.7600098
2019-01-29 00:00:00,263.4100037
2019-01-30 00:00:00,267.5799866
2019-01-31 00:00:00,269.9299927
2019-02-01 00:00:00,270.0599976
2019-02-04 00:00:00,271.9599915
2019-02-05 00:00:00,273.1000061
2019-02-06 00:00:00,272.7399902
2019-02-07 00:00:00,270.1400146
2019-02-08 00:00:00,270.4700012
2019-02-11 00:00:00,270.6199951
2019-02-12 00:00:00,274.1000061
2019-02-13 00:00:00,274.9899902
2019-02-14 00:00:00,274.3800049
2019-02-15 00:00:00,277.3699951
2019-02-19 00:00:00,277.8500061
2019-02-20 00:00:00,278.4100037
2019-02-21 00:00:00,277.4200134
2019-02-22 00:00:00,279.1400146
2019-02-25 00:00:00,279.519989
2019-02-26 00:00:00,279.3200073
2019-02-27 00:00:00,279.2000122
2019-02-28 00:00:00,278.6799927
2019-03-01 00:00:00,280.4200134
2019-03-04 00:00:00,279.3999939
2019-03-05 00:00:00,279.019989
2019-03-06 00:00:00,277.3299866
2019-03-07 00:00:00,275.0100098
2019-03-08 00:00:00,274.4599915
2019-03-11 00:00:00,278.4400024
2019-03-12 00:00:00,279.4899902
2019-03-13 00:00:00,281.3399963
2019-03-14 00:00:00,281.1600037
2019-03-15 00:00:00,281.3099976
2019-03-18 00:00:00,282.3299866
2019-03-19 00:00:00,282.3999939
2019-03-20 00:00:00,281.5499878
2019-03-21 00:00:00,284.730011
2019-03-22 00:00:00,279.25
2019-03-25 00:00:00,279.0400085
2019-03-26 00:00:00,281.1199951
2019-03-27 00:00:00,279.6499939
2019-03-28 00:00:00,280.7099915
2019-03-29 00:00:00,282.480011
2019-04-01 00:00:00,285.8299866
2019-04-02 00:00:00,285.9700012
2019-04-03 00:00:00,286.4200134
2019-04-04 00:00:00,287.1799927
2019-04-05 00:00:00,288.5700073
2019-04-08 00:00:00,288.7900085
2019-04-09 00:00:00,287.3099976
2019-04-10 00:00:00,288.2900085
2019-04-11 00:00:00,288.2099915
2019-04-12 00:00:00,290.1600037
2019-04-15 00:00:00,289.9700012
2019-04-16 00:00:00,290.1600037
2019-04-17 00:00:00,289.4500122
2019-04-18 00:00:00,290.019989
2019-04-22 00:00:00,290.269989
2019-04-23 00:00:00,292.8800049
2019-04-24 00:00:00,292.230011
2019-04-25 00:00:00,292.0499878
2019-04-26 00:00:00,293.4100037
2019-04-29 00:00:00,293.8699951
2019-04-30 00:00:00,294.019989
2019-05-01 00:00:00,291.8099976
2019-05-02 00:00:00,291.1799927
2019-05-03 00:00:00,294.0299988
2019-05-06 00:00:00,292.8200073
2019-05-07 00:00:00,287.9299927
2019-05-08 00:00:00,287.5299988
2019-05-09 00:00:00,286.6600037
2019-05-10 00:00:00,288.1000061
2019-05-13 00:00:00,280.8599854
2019-05-14 00:00:00,283.3999939
2019-05-15 00:00:00,285.0599976
2019-05-16 00:00:00,287.7000122
2019-05-17 00:00:00,285.8399963
2019-05-20 00:00:00,283.9500122
2019-05-21 00:00:00,286.5100098
2019-05-22 00:00:00,285.6300049
2019-05-23 00:00:00,282.1400146
2019-05-24 00:00:00,282.7799988
2019-05-28 00:00:00,280.1499939
2019-05-29 00:00:00,278.269989
2019-05-30 00:00:00,279.0299988
2019-05-31 00:00:00,275.269989
2019-06-03 00:00:00,274.5700073
2019-06-04 00:00:00,280.5299988
2019-06-05 00:00:00,282.9599915
2019-06-06 00:00:00,284.7999878
2019-06-07 00:00:00,287.6499939
2019-06-10 00:00:00,288.9700012
2019-06-11 00:00:00,288.8999939
2019-06-12 00:00:00,288.3900146
2019-06-13 00:00:00,289.5799866
2019-06-14 00:00:00,289.2600098
2019-06-17 00:00:00,289.3699951
2019-06-18 00:00:00,292.3999939
2019-06-19 00:00:00,293.0599976
2019-06-20 00:00:00,295.8599854
2019-06-21 00:00:00,294
2019-06-24 00:00:00,293.6400146
2019-06-25 00:00:00,290.7600098
2019-06-26 00:00:00,290.4700012
2019-06-27 00:00:00,291.5
2019-06-28 00:00:00,293
2019-07-01 00:00:00,295.6600037
2019-07-02 00:00:00,296.4299927
2019-07-03 00:00:00,298.7999878
2019-07-05 00:00:00,298.4599915
2019-07-08 00:00:00,296.8200073
2019-07-09 00:00:00,297.1900024
2019-07-10 00:00:00,298.6099854
2019-07-11 00:00:00,299.3099976
2019-07-12 00:00:00,300.6499939
2019-07-15 00:00:00,300.75
2019-07-16 00:00:00,299.7799988
2019-07-17 00:00:00,297.7399902
2019-07-18 00:00:00,298.8299866
2019-07-19 00:00:00,297.1700134
2019-07-22 00:00:00,297.8999939
2019-07-23 00:00:00,300.0299988
2019-07-24 00:00:00,301.4400024
2019-07-25 00:00:00,300
2019-07-26 00:00:00,302.0100098
2019-07-29 00:00:00,301.4599915
2019-07-30 00:00:00,300.7200012
2019-07-31 00:00:00,297.4299927
2019-08-01 00:00:00,294.8399963
2019-08-02 00:00:00,292.6199951
2019-08-05 00:00:00,283.8200073
2019-08-06 00:00:00,287.7999878
2019-08-07 00:00:00,287.9700012
2019-08-08 00:00:00,293.6199951
2019-08-09 00:00:00,291.6199951
2019-08-12 00:00:00,288.0700073
2019-08-13 00:00:00,292.5499878
2019-08-14 00:00:00,283.8999939
2019-08-15 00:00:00,284.6499939
2019-08-16 00:00:00,288.8500061
2019-08-19 00:00:00,292.3299866
2019-08-20 00:00:00,290.0899963
2019-08-21 00:00:00,292.4500122
2019-08-22 00:00:00,292.3599854
2019-08-23 00:00:00,284.8500061
2019-08-26 00:00:00,288
2019-08-27 00:00:00,286.8699951
2019-08-28 00:00:00,288.8900146
2019-08-29 00:00:00,292.5799866
2019-08-30 00:00:00,292.4500122
2019-09-03 00:00:00,290.7399902
2019-09-04 00:00:00,294.0400085
2019-09-05 00:00:00,297.8200073
2019-09-06 00:00:00,298.0499878
2019-09-09 00:00:00,298.2000122
2019-09-10 00:00:00,298.1300049
2019-09-11 00:00:00,300.25
2019-09-12 00:00:00,301.2900085
2019-09-13 00:00:00,301.0899963
2019-09-16 00:00:00,300.1600037
2019-09-17 00:00:00,300.9200134
2019-09-18 00:00:00,301.1000061
2019-09-19 00:00:00,301.0799866
2019-09-20 00:00:00,298.2799988
2019-09-23 00:00:00,298.2099915
2019-09-24 00:00:00,295.8699951
2019-09-25 00:00:00,297.6199951
2019-09-26 00:00:00,297
2019-09-27 00:00:00,295.3999939
2019-09-30 00:00:00,296.769989
2019-10-01 00:00:00,293.2399902
2019-10-02 00:00:00,288.0599976
2019-10-03 00:00:00,290.4200134
2019-10-04 00:00:00,294.3500061
2019-10-07 00:00:00,293.0799866
2019-10-08 00:00:00,288.5299988
2019-10-09 00:00:00,291.269989
2019-10-10 00:00:00,293.2399902
2019-10-11 00:00:00,296.2799988
2019-10-14 00:00:00,295.9500122
2019-10-15 00:00:00,298.8800049
2019-10-16 00:00:00,298.3999939
2019-10-17 00:00:00,299.2799988
2019-10-18 00:00:00,297.9700012
2019-10-21 00:00:00,299.9899902
2019-10-22 00:00:00,299.0100098
2019-10-23 00:00:00,299.8800049
2019-10-24 00:00:00,300.3699951
2019-10-25 00:00:00,301.6000061
2019-10-28 00:00:00,303.2999878
2019-10-29 00:00:00,303.2099915
2019-10-30 00:00:00,304.1400146
2019-10-31 00:00:00,303.3299866
2019-11-01 00:00:00,306.1400146
2019-11-04 00:00:00,307.3699951
2019-11-05 00:00:00,307.0299988
2019-11-06 00:00:00,307.1000061
2019-11-07 00:00:00,308.1799927
2019-11-08 00:00:00,308.9400024
2019-11-11 00:00:00,308.3500061
2019-11-12 00:00:00,309
2019-11-13 00:00:00,309.1000061
2019-11-14 00:00:00,309.5499878
2019-11-15 00:00:00,311.7900085
2019-11-18 00:00:00,312.019989
2019-11-19 00:00:00,311.9299927
2019-11-20 00:00:00,310.769989
2019-11-21 00:00:00,310.269989
2019-11-22 00:00:00,310.9599915
2019-11-25 00:00:00,313.3699951
2019-11-26 00:00:00,314.0799866
2019-11-27 00:00:00,315.480011
2019-11-29 00:00:00,314.3099976
2019-12-02 00:00:00,311.6400146
2019-12-03 00:00:00,309.5499878
2019-12-04 00:00:00,311.4599915
2019-12-05 00:00:00,312.019989
2019-12-06 00:00:00,314.8699951
2019-12-09 00:00:00,313.8800049
2019-12-10 00:00:00,313.5299988
2019-12-11 00:00:00,314.4200134
2019-12-12 00:00:00,317.1300049
2019-12-13 00:00:00,317.3200073
2019-12-16 00:00:00,319.5
2019-12-17 00:00:00,319.5700073
2019-12-18 00:00:00,319.5899963
2019-12-19 00:00:00,320.8999939
2019-12-20 00:00:00,320.730011
2019-12-23 00:00:00,321.2200012
2019-12-24 00:00:00,321.230011
2019-12-26 00:00:00,322.9400024
2019-12-27 00:00:00,322.8599854
2019-12-30 00:00:00,321.0799866
2019-12-31 00:00:00,321.8599854
2020-01-02 00:00:00,324.8699951
